Red,Green,Blue
118,152,151
118,152,151
118,152,151
118,152,151
118,152,151
118,152,151
118,152,151
118,152,151
116,150,149
116,150,149
116,150,149
116,150,149
116,150,149
116,150,149
116,150,149
116,150,149
119,153,152
119,153,152
120,154,153
120,154,153
121,155,154
121,155,154
122,156,155
122,156,155
122,156,155
122,156,155
122,156,155
123,157,156
124,158,157
124,158,157
125,159,158
125,159,158
128,160,159
128,160,159
128,160,159
128,160,159
128,160,159
128,160,159
128,160,159
128,160,159
128,160,159
128,160,159
128,160,159
128,160,159
128,160,159
128,160,159
128,160,159
128,160,159
126,160,159
126,160,159
126,160,159
126,160,159
128,160,159
128,160,159
128,160,159
128,160,159
133,163,163
133,163,163
133,163,163
133,163,163
133,161,162
133,161,162
133,161,162
133,161,162
135,163,164
135,163,164
135,163,164
136,164,165
137,165,166
137,165,166
138,166,167
138,166,167
142,170,171
142,170,171
142,170,171
143,171,172
143,171,172
144,172,173
144,172,173
145,173,174
145,171,172
145,171,172
145,171,172
145,171,172
145,171,172
145,171,172
145,171,172
145,171,172
147,173,174
147,173,174
147,173,174
148,174,175
148,174,175
149,175,176
149,175,176
150,176,177
150,174,176
151,175,177
151,175,177
152,176,178
152,176,178
153,177,179
153,177,179
153,177,179
155,179,181
155,179,181
155,179,181
155,179,181
155,179,181
155,179,181
155,179,181
155,179,181
158,179,182
158,179,182
158,179,182
157,178,181
156,177,180
156,177,180
155,176,179
155,176,179
155,176,179
155,176,179
155,176,179
155,176,179
155,176,179
155,176,179
155,176,179
155,176,179
156,177,180
156,177,180
156,177,180
156,177,180
156,177,180
156,177,180
156,177,180
156,177,180
161,182,185
161,182,185
200,211,215
198,209,213
197,206,211
195,204,209
195,204,209
197,206,211
200,207,213
202,209,215
204,211,217
205,212,218
208,213,219
210,215,221
211,216,222
213,218,224
214,219,225
215,220,226
215,222,228
216,223,229
216,223,229
218,225,231
219,226,232
220,227,233
221,228,234
221,228,234
221,228,234
221,228,234
221,228,234
221,228,234
221,228,234
221,228,234
221,228,234
221,228,234
218,225,231
218,225,231
218,225,231
217,224,230
217,224,230
216,223,229
216,223,229
215,222,228
214,221,227
214,221,227
214,221,227
213,220,226
213,220,226
212,219,225
212,219,225
211,218,224
212,219,225
212,219,225
212,219,225
212,219,225
212,219,225
212,219,225
212,219,225
212,219,225
209,216,222
209,216,222
209,216,222
209,216,222
209,216,222
209,216,222
209,216,222
208,217,222
206,217,223
204,217,223
204,217,223
203,216,222
203,216,222
202,215,221
201,214,220
201,214,220
200,213,219
200,213,219
200,213,219
199,212,218
198,211,217
198,211,217
197,210,216
197,210,216
196,210,213
196,210,213
195,209,212
195,209,212
194,208,211
193,207,210
193,207,210
193,207,210
194,208,211
193,207,210
192,206,209
191,205,208
190,204,207
189,203,206
188,202,205
187,201,204
187,200,206
187,200,206
187,200,206
186,199,205
185,198,204
185,198,204
184,197,203
184,197,203
182,195,201
182,195,201
181,194,200
181,194,200
180,193,199
179,192,198
179,192,198
179,192,198
179,192,198
179,192,198
179,192,198
179,192,198
179,192,198
179,192,198
179,192,198
179,192,198
178,191,197
178,191,197
177,190,196
177,190,196
176,189,195
175,188,194
175,188,194
174,189,194
173,188,193
171,189,193
171,189,193
171,189,193
171,189,193
171,189,193
171,189,193
171,189,193
172,190,194
172,190,194
172,190,194
173,191,195
174,192,196
174,192,196
175,193,197
175,193,197
180,193,199
180,193,199
181,194,200
182,195,201
183,196,202
185,198,204
185,198,204
186,199,205
187,200,206
187,200,206
187,200,206
187,200,206
187,200,206
187,200,206
187,200,206
187,200,206
189,204,211
189,204,211
189,204,211
189,204,211
189,204,211
189,204,211
189,204,211
189,204,211
187,202,209
187,202,209
187,202,209
186,201,208
186,201,208
185,200,207
185,200,207
184,199,206
182,199,206
181,198,205
181,198,205
180,197,204
180,197,204
179,196,203
179,196,203
178,195,202
178,195,202
177,194,201
176,193,200
175,192,199
174,191,198
173,190,197
172,189,196
171,188,195
166,185,189
165,184,188
164,183,187
162,181,185
159,180,183
157,178,181
156,177,180
155,176,179
153,177,179
153,177,179
152,178,179
151,177,178
149,177,178
148,176,177
148,176,177
149,175,176
150,174,176
153,174,177
153,174,177
154,175,178
154,175,178
155,176,179
155,176,179
155,176,179
159,180,183
159,180,183
160,181,184
161,182,185
162,183,186
163,184,187
164,185,188
165,186,189
167,186,190
167,186,190
167,186,190
168,187,191
168,187,191
169,188,192
170,189,193
170,189,193
170,189,193
170,189,193
170,189,193
170,189,193
170,189,193
170,189,193
170,189,193
170,189,193
173,188,193
173,188,193
172,187,192
171,186,191
168,186,190
166,184,188
166,184,188
165,183,187
163,182,186
162,181,185
162,181,185
160,179,183
158,179,182
157,178,181
156,177,180
156,177,180
153,177,179
153,177,179
152,176,178
151,175,177
149,173,175
148,172,174
147,171,173
147,171,173
148,172,174
148,172,174
147,171,173
147,171,173
146,170,172
145,169,171
145,169,171
144,170,171
144,170,171
141,169,170
141,169,170
140,168,169
140,168,169
139,167,168
139,167,168
138,166,167
138,166,167
137,165,166
137,165,166
136,164,165
136,164,165
135,163,164
135,163,164
134,162,163
132,160,161
132,160,161
131,159,160
131,159,160
131,159,160
133,161,162
134,162,163
135,163,164
135,163,164
135,163,164
135,163,164
135,163,164
135,163,164
135,163,164
135,163,164
135,163,164
138,164,165
138,164,165
135,163,164
135,163,164
134,162,163
134,162,163
132,162,162
132,162,162
130,160,160
129,159,159
127,159,158
126,158,157
125,157,156
124,156,155
123,155,154
123,155,154
118,152,151
118,152,151
118,152,151
118,152,151
118,152,151
118,152,151
118,152,151
118,152,151
118,152,151
118,152,151
118,152,151
118,152,151
118,152,151
118,152,151
118,152,151
118,152,151
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
115,149,148
115,149,148
115,149,148
115,149,148
115,149,148
115,149,148
115,149,148
115,149,148
118,152,151
118,152,151
119,153,152
119,153,152
120,154,153
120,154,153
121,155,154
121,155,154
121,155,154
121,155,154
121,155,154
122,156,155
123,157,156
123,157,156
124,158,157
124,158,157
127,159,158
127,159,158
127,159,158
127,159,158
127,159,158
127,159,158
127,159,158
127,159,158
127,159,158
127,159,158
127,159,158
127,159,158
127,159,158
127,159,158
127,159,158
127,159,158
125,159,158
125,159,158
125,159,158
125,159,158
127,159,158
127,159,158
127,159,158
127,159,158
132,162,162
132,162,162
132,162,162
131,161,161
132,160,161
132,160,161
132,160,161
132,160,161
135,163,164
135,163,164
135,163,164
136,164,165
136,164,165
137,165,166
137,165,166
138,166,167
140,168,169
141,169,170
141,169,170
142,170,171
142,170,171
143,171,172
143,171,172
144,172,173
145,171,172
145,171,172
145,171,172
145,171,172
145,171,172
145,171,172
145,171,172
145,171,172
146,172,173
146,172,173
147,173,174
147,173,174
148,174,175
149,175,176
149,175,176
149,175,176
150,174,176
150,174,176
151,175,177
151,175,177
152,176,178
152,176,178
153,177,179
153,177,179
154,178,180
154,178,180
154,178,180
154,178,180
154,178,180
154,178,180
154,178,180
154,178,180
158,179,182
157,178,181
157,178,181
156,177,180
156,177,180
155,176,179
155,176,179
155,176,179
155,176,179
155,176,179
155,176,179
155,176,179
155,176,179
155,176,179
155,176,179
155,176,179
155,176,179
155,176,179
155,176,179
155,176,179
155,176,179
155,176,179
155,176,179
155,176,179
160,181,184
160,181,184
194,205,209
192,203,207
190,201,205
188,199,203
189,198,203
191,200,205
193,202,207
195,204,209
198,205,211
199,206,212
200,207,213
202,209,215
206,211,217
208,213,219
209,214,220
210,215,221
211,218,224
211,218,224
212,219,225
213,220,226
214,221,227
216,223,229
216,223,229
217,224,230
218,225,231
218,225,231
218,225,231
218,225,231
218,225,231
218,225,231
218,225,231
218,225,231
215,222,228
215,222,228
215,222,228
214,221,227
214,221,227
213,220,226
213,220,226
212,219,225
212,219,225
212,219,225
211,218,224
211,218,224
210,217,223
209,216,222
209,216,222
209,216,222
210,217,223
210,217,223
210,217,223
210,217,223
210,217,223
210,217,223
210,217,223
210,217,223
208,215,221
208,215,221
208,215,221
208,215,221
208,215,221
208,215,221
208,215,221
207,216,221
204,215,221
204,215,221
204,215,221
203,214,220
203,214,220
202,213,219
202,213,219
201,212,218
201,212,218
201,212,218
200,211,217
200,211,217
199,210,216
198,209,215
198,209,215
198,209,215
193,207,210
193,207,210
192,206,209
192,206,209
191,205,208
191,205,208
190,204,207
190,204,207
192,206,209
191,205,208
190,204,207
189,203,206
188,202,205
187,201,204
186,200,203
185,199,202
186,199,205
186,199,205
185,198,204
185,198,204
184,197,203
184,197,203
183,196,202
183,196,202
180,193,199
180,193,199
180,193,199
179,192,198
179,192,198
178,191,197
178,191,197
177,190,196
178,191,197
178,191,197
178,191,197
178,191,197
178,191,197
178,191,197
178,191,197
178,191,197
177,190,196
177,190,196
177,190,196
176,189,195
175,188,194
175,188,194
174,187,193
173,188,193
172,187,192
170,188,192
170,188,192
170,188,192
170,188,192
170,188,192
170,188,192
170,188,192
171,189,193
171,189,193
172,190,194
172,190,194
173,191,195
174,192,196
174,192,196
174,192,196
177,190,196
178,191,197
179,192,198
180,193,199
181,194,200
182,195,201
183,196,202
184,197,203
185,198,204
185,198,204
185,198,204
185,198,204
185,198,204
185,198,204
185,198,204
185,198,204
186,201,208
186,201,208
186,201,208
186,201,208
186,201,208
186,201,208
186,201,208
186,201,208
185,200,207
185,200,207
184,199,206
184,199,206
183,198,205
182,197,204
182,197,204
182,197,204
180,197,204
180,197,204
180,197,204
179,196,203
178,195,202
178,195,202
177,194,201
177,194,201
176,193,200
175,192,199
174,191,198
173,190,197
172,189,196
171,188,195
170,187,194
170,187,194
165,184,188
164,183,187
163,182,186
161,180,184
158,179,182
157,178,181
156,177,180
155,176,179
152,176,178
152,176,178
150,176,177
150,176,177
149,175,176
149,175,176
146,174,175
148,174,175
149,173,175
152,173,176
152,173,176
153,174,177
153,174,177
154,175,178
154,175,178
154,175,178
159,180,183
159,180,183
160,181,184
161,182,185
162,183,186
163,184,187
164,185,188
165,186,189
167,186,190
167,186,190
167,186,190
168,187,191
168,187,191
169,188,192
169,188,192
170,189,193
170,189,193
170,189,193
170,189,193
170,189,193
170,189,193
170,189,193
170,189,193
170,189,193
172,187,192
171,186,191
171,186,191
169,184,189
166,184,188
165,183,187
164,182,186
164,182,186
162,181,185
162,181,185
161,180,184
160,179,183
157,178,181
156,177,180
155,176,179
155,176,179
152,176,178
152,176,178
151,175,177
150,174,176
148,172,174
147,171,173
146,170,172
146,170,172
145,169,171
145,169,171
145,169,171
144,168,170
144,168,170
143,167,169
143,167,169
141,167,168
142,168,169
140,168,169
140,168,169
139,167,168
138,166,167
138,166,167
137,165,166
137,165,166
137,165,166
136,164,165
136,164,165
135,163,164
135,163,164
134,162,163
134,162,163
133,161,162
131,159,160
130,158,159
129,157,158
129,157,158
130,158,159
131,159,160
133,161,162
134,162,163
134,162,163
134,162,163
134,162,163
134,162,163
134,162,163
134,162,163
134,162,163
134,162,163
137,163,164
136,162,163
134,162,163
133,161,162
133,161,162
132,160,161
131,161,161
131,161,161
129,159,159
128,158,158
127,159,158
125,157,156
124,156,155
123,155,154
122,154,153
122,154,153
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
116,150,149
116,150,149
116,150,149
116,150,149
116,150,149
116,150,149
116,150,149
116,150,149
115,149,148
115,149,148
115,149,148
115,149,148
115,149,148
115,149,148
115,149,148
115,149,148
117,151,150
117,151,150
117,151,150
118,152,151
118,152,151
119,153,152
119,153,152
120,154,153
119,153,152
120,154,153
120,154,153
121,155,154
121,155,154
122,156,155
122,156,155
122,156,155
126,158,157
126,158,157
126,158,157
126,158,157
126,158,157
126,158,157
126,158,157
126,158,157
126,158,157
126,158,157
126,158,157
126,158,157
126,158,157
126,158,157
126,158,157
126,158,157
124,158,157
124,158,157
126,158,157
126,158,157
126,158,157
126,158,157
127,157,157
127,157,157
130,160,160
130,160,160
131,159,160
131,159,160
131,159,160
131,159,160
131,159,160
131,159,160
136,162,163
137,163,164
137,163,164
138,164,165
138,164,165
139,165,166
139,165,166
140,166,167
141,167,168
141,167,168
142,168,169
142,168,169
143,169,170
143,169,170
144,170,171
144,170,171
144,170,171
144,170,171
144,170,171
144,170,171
144,170,171
144,170,171
144,170,171
144,170,171
146,172,173
146,172,173
146,172,173
147,173,174
147,173,174
148,174,175
148,174,175
149,175,176
149,173,175
150,174,176
150,174,176
151,175,177
151,175,177
152,176,178
152,176,178
152,176,178
153,177,179
153,177,179
153,177,179
153,177,179
153,177,179
153,177,179
153,177,179
153,177,179
157,178,181
156,177,180
156,177,180
155,176,179
155,176,179
154,175,178
154,175,178
154,175,178
154,175,178
154,175,178
154,175,178
154,175,178
154,175,178
154,175,178
154,175,178
154,175,178
153,174,177
153,174,177
153,174,177
153,174,177
153,174,177
153,174,177
153,174,177
153,174,177
159,180,183
159,180,183
189,200,204
188,199,203
185,196,200
184,195,199
185,194,199
186,195,200
189,198,203
190,199,204
193,200,206
194,201,207
196,203,209
198,205,211
202,207,213
204,209,215
206,211,217
207,212,218
208,215,221
208,215,221
209,216,222
210,217,223
212,219,225
213,220,226
214,221,227
214,221,227
216,223,229
216,223,229
216,223,229
216,223,229
216,223,229
216,223,229
216,223,229
216,223,229
214,221,227
214,221,227
214,221,227
213,220,226
212,219,225
212,219,225
211,218,224
211,218,224
211,218,224
211,218,224
211,218,224
210,217,223
209,216,222
209,216,222
208,215,221
208,215,221
208,215,221
208,215,221
208,215,221
208,215,221
208,215,221
208,215,221
208,215,221
208,215,221
207,214,220
207,214,220
207,214,220
207,214,220
207,214,220
207,214,220
207,214,220
206,215,220
204,213,220
203,214,220
202,213,219
202,213,219
201,212,218
201,212,218
200,211,217
200,211,217
200,211,217
200,211,217
199,210,216
199,210,216
198,209,215
198,209,215
197,208,214
197,208,214
193,207,210
193,207,210
192,206,209
192,206,209
191,205,208
191,205,208
190,204,207
190,204,207
190,204,207
190,204,207
189,203,206
188,202,205
187,201,204
185,199,202
185,199,202
184,198,201
185,198,204
184,197,203
184,197,203
183,196,202
183,196,202
182,195,201
182,195,201
182,195,201
179,192,198
179,192,198
179,192,198
178,191,197
177,190,196
177,190,196
176,189,195
176,189,195
177,190,196
177,190,196
177,190,196
177,190,196
177,190,196
177,190,196
177,190,196
177,190,196
177,190,196
177,190,196
177,190,196
176,189,195
175,188,194
175,188,194
174,187,193
173,188,193
171,186,191
169,187,191
169,187,191
169,187,191
169,187,191
169,187,191
169,187,191
169,187,191
171,189,193
171,189,193
172,190,194
172,190,194
173,191,195
174,192,196
174,192,196
174,192,196
177,190,196
178,191,197
179,192,198
180,193,199
181,194,200
182,195,201
183,196,202
184,197,203
185,198,204
185,198,204
185,198,204
185,198,204
185,198,204
185,198,204
185,198,204
185,198,204
185,200,207
185,200,207
185,200,207
185,200,207
185,200,207
185,200,207
185,200,207
185,200,207
184,199,206
184,199,206
184,199,206
183,198,205
182,197,204
182,197,204
181,196,203
181,196,203
179,196,203
179,196,203
178,195,202
178,195,202
177,194,201
177,194,201
176,193,200
176,193,200
174,191,198
173,190,197
173,190,197
171,188,195
170,187,194
169,186,193
168,185,192
168,185,192
163,182,186
163,182,186
162,181,185
160,179,183
158,179,182
157,178,181
156,177,180
155,176,179
151,175,177
151,175,177
150,176,177
149,175,176
148,174,175
148,174,175
147,173,174
147,173,174
151,172,175
151,172,175
152,173,176
152,173,176
153,174,177
154,175,178
154,175,178
154,175,178
159,180,183
159,180,183
160,181,184
162,183,186
163,184,187
164,185,188
165,186,189
165,186,189
167,186,190
167,186,190
168,187,191
168,187,191
169,188,192
170,189,193
170,189,193
170,189,193
170,189,193
170,189,193
170,189,193
170,189,193
170,189,193
170,189,193
170,189,193
170,189,193
171,186,191
171,186,191
170,185,190
169,184,189
165,183,187
164,182,186
163,181,185
163,181,185
161,180,184
161,180,184
160,179,183
159,178,182
157,178,181
155,176,179
155,176,179
154,175,178
151,175,177
151,175,177
150,174,176
149,173,175
148,172,174
147,171,173
146,170,172
145,169,171
144,168,170
143,167,169
143,167,169
142,166,168
142,166,168
141,165,167
141,165,167
139,165,166
141,167,168
139,167,168
138,166,167
138,166,167
137,165,166
137,165,166
136,164,165
136,164,165
136,164,165
136,164,165
135,163,164
135,163,164
134,162,163
133,161,162
133,161,162
133,161,162
130,158,159
129,157,158
129,157,158
128,156,157
129,157,158
130,158,159
132,160,161
133,161,162
133,161,162
133,161,162
133,161,162
133,161,162
133,161,162
133,161,162
133,161,162
133,161,162
135,161,162
135,161,162
133,161,162
132,160,161
132,160,161
131,159,160
130,160,160
129,159,159
128,158,158
128,158,158
126,158,157
125,157,156
123,155,154
122,154,153
121,153,152
121,153,152
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
115,149,148
115,149,148
115,149,148
115,149,148
115,149,148
115,149,148
115,149,148
115,149,148
114,148,147
114,148,147
114,148,147
114,148,147
114,148,147
114,148,147
114,148,147
114,148,147
115,149,148
116,150,149
116,150,149
117,151,150
117,151,150
118,152,151
118,152,151
118,152,151
118,152,151
118,152,151
119,153,152
119,153,152
120,154,153
121,155,154
121,155,154
121,155,154
124,156,155
124,156,155
124,156,155
124,156,155
124,156,155
124,156,155
124,156,155
124,156,155
125,157,156
125,157,156
125,157,156
125,157,156
125,157,156
125,157,156
125,157,156
125,157,156
123,157,156
123,157,156
125,157,156
125,157,156
125,157,156
125,157,156
126,156,156
126,156,156
128,158,158
128,158,158
130,158,159
130,158,159
130,158,159
131,159,160
131,159,160
131,159,160
137,163,164
137,163,164
138,164,165
138,164,165
139,165,166
139,165,166
140,166,167
140,166,167
140,166,167
140,166,167
141,167,168
141,167,168
142,168,169
143,169,170
143,169,170
143,169,170
144,170,171
144,170,171
144,170,171
144,170,171
144,170,171
144,170,171
144,170,171
144,170,171
145,171,172
146,172,173
146,172,173
147,173,174
147,173,174
148,174,175
148,174,175
149,175,176
149,173,175
149,173,175
150,174,176
150,174,176
151,175,177
152,176,178
152,176,178
152,176,178
152,176,178
152,176,178
152,176,178
152,176,178
152,176,178
152,176,178
152,176,178
152,176,178
156,177,180
156,177,180
155,176,179
155,176,179
154,175,178
154,175,178
153,174,177
153,174,177
153,174,177
153,174,177
153,174,177
153,174,177
153,174,177
153,174,177
153,174,177
153,174,177
152,173,176
152,173,176
152,173,176
152,173,176
152,173,176
152,173,176
152,173,176
152,173,176
158,179,182
158,179,182
184,198,201
182,196,199
180,194,197
178,192,195
180,191,195
182,193,197
184,195,199
186,197,201
189,198,203
190,199,204
192,201,206
194,203,208
198,205,211
200,207,213
202,209,215
203,210,216
206,213,219
207,214,220
208,215,221
209,216,222
210,217,223
211,218,224
212,219,225
213,220,226
216,223,229
216,223,229
216,223,229
216,223,229
216,223,229
216,223,229
216,223,229
216,223,229
215,222,228
215,222,228
214,221,227
214,221,227
213,220,226
212,219,225
212,219,225
212,219,225
212,219,225
212,219,225
212,219,225
211,218,224
211,218,224
210,217,223
209,216,222
209,216,222
207,214,220
207,214,220
207,214,220
207,214,220
207,214,220
207,214,220
207,214,220
207,214,220
207,214,220
207,214,220
207,214,220
207,214,220
207,214,220
207,214,220
207,214,220
206,215,220
204,213,220
203,214,220
202,213,219
202,213,219
201,212,218
201,212,218
200,211,217
200,211,217
201,212,218
200,211,217
200,211,217
199,210,216
199,210,216
198,209,215
198,209,215
198,209,215
195,209,212
195,209,212
195,209,212
194,208,211
194,208,211
193,207,210
193,207,210
192,206,209
190,204,207
190,204,207
189,203,206
188,202,205
187,201,204
185,199,202
185,199,202
184,198,201
184,197,203
184,197,203
183,196,202
183,196,202
182,195,201
182,195,201
181,194,200
181,194,200
179,192,198
178,191,197
178,191,197
177,190,196
177,190,196
176,189,195
176,189,195
175,188,194
177,190,196
177,190,196
177,190,196
177,190,196
177,190,196
177,190,196
177,190,196
177,190,196
178,191,197
178,191,197
177,190,196
177,190,196
176,189,195
175,188,194
175,188,194
174,189,194
171,186,191
169,187,191
169,187,191
169,187,191
169,187,191
169,187,191
169,187,191
169,187,191
172,190,194
172,190,194
172,190,194
173,191,195
174,192,196
174,192,196
175,193,197
175,193,197
179,192,198
180,193,199
181,194,200
182,195,201
183,196,202
184,197,203
185,198,204
185,198,204
187,200,206
187,200,206
187,200,206
187,200,206
187,200,206
187,200,206
187,200,206
187,200,206
187,202,209
187,202,209
187,202,209
187,202,209
187,202,209
187,202,209
187,202,209
187,202,209
185,200,207
185,200,207
185,200,207
184,199,206
184,199,206
183,198,205
182,197,204
182,197,204
178,195,202
178,195,202
178,195,202
177,194,201
176,193,200
176,193,200
175,192,199
175,192,199
173,190,197
172,189,196
171,188,195
170,187,194
169,186,193
168,185,192
167,184,191
167,184,191
162,181,185
162,181,185
161,180,184
160,179,183
158,179,182
157,178,181
156,177,180
156,177,180
152,176,178
152,176,178
151,175,177
151,175,177
150,174,176
149,173,175
149,173,175
149,173,175
152,173,176
154,173,177
154,173,177
155,174,178
155,174,178
156,175,179
156,175,179
157,176,180
161,180,184
162,181,185
163,182,186
164,183,187
165,184,188
166,185,189
167,186,190
167,186,190
168,187,191
169,188,192
169,188,192
170,189,193
170,189,193
171,190,194
171,190,194
171,190,194
171,190,194
171,190,194
171,190,194
171,190,194
171,190,194
171,190,194
171,190,194
171,190,194
172,187,192
171,186,191
170,185,190
169,184,189
166,184,188
165,183,187
164,182,186
164,182,186
161,180,184
161,180,184
160,179,183
159,178,182
157,178,181
155,176,179
155,176,179
154,175,178
151,175,177
151,175,177
150,174,176
149,173,175
148,172,174
147,171,173
146,170,172
145,169,171
143,167,169
143,167,169
142,166,168
142,166,168
141,165,167
141,165,167
140,164,166
139,165,166
140,166,167
138,166,167
138,166,167
137,165,166
136,164,165
136,164,165
135,163,164
135,163,164
136,164,165
136,164,165
135,163,164
135,163,164
134,162,163
133,161,162
133,161,162
133,161,162
131,159,160
130,158,159
129,157,158
129,157,158
130,158,159
131,159,160
133,161,162
134,162,163
133,161,162
133,161,162
133,161,162
133,161,162
133,161,162
133,161,162
133,161,162
133,161,162
135,161,162
135,161,162
132,160,161
132,160,161
131,159,160
130,158,159
129,159,159
129,159,159
128,158,158
128,158,158
126,158,157
125,157,156
123,155,154
122,154,153
121,153,152
121,153,152
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
117,151,150
115,149,148
115,149,148
115,149,148
115,149,148
115,149,148
115,149,148
115,149,148
115,149,148
114,148,147
114,148,147
114,148,147
114,148,147
114,148,147
114,148,147
114,148,147
114,148,147
115,149,148
115,149,148
115,149,148
116,150,149
117,151,150
117,151,150
118,152,151
118,152,151
117,151,150
118,152,151
118,152,151
119,153,152
119,153,152
120,154,153
120,154,153
121,155,154
124,156,155
124,156,155
124,156,155
124,156,155
124,156,155
124,156,155
124,156,155
124,156,155
125,157,156
125,157,156
125,157,156
125,157,156
125,157,156
125,157,156
125,157,156
125,157,156
125,157,156
125,157,156
125,157,156
125,157,156
125,157,156
125,157,156
126,156,156
126,156,156
128,158,158
128,158,158
130,158,159
130,158,159
131,159,160
132,160,161
134,160,161
135,161,162
138,164,165
138,164,165
139,165,166
139,165,166
140,166,167
141,167,168
141,167,168
141,167,168
141,167,168
141,167,168
142,168,169
142,168,169
143,169,170
143,169,170
144,170,171
144,170,171
146,170,172
146,170,172
146,170,172
146,170,172
146,170,172
146,170,172
146,170,172
146,170,172
147,171,173
147,171,173
148,172,174
148,172,174
149,173,175
150,174,176
150,174,176
150,174,176
152,173,176
152,173,176
